class,tag,hex,mentioned,derived_applied,bin,n,tp,sens,mean_prob,median_prob,ci_lo,ci_hi
Intensity/exposure,KVP,180060,True,,100,10,7,0.7,0.7567941,0.9883625,0.39677321997956516,0.892210712513788
Intensity/exposure,KVP,180060,True,,120,79,63,0.7974683544303798,0.785829582278481,0.955407,0.696037818373046,0.8713099875602051
Intensity/exposure,KVP,180060,True,,140,57,50,0.8771929824561403,0.8847382807017543,0.990038,0.7675331041107074,0.939220169964925
Intensity/exposure,XRayTubeCurrent,181151,True,,"[0, 200)",6,6,1.0,0.9239335,0.955708,0.6096569663469354,0.9999999999999999
Intensity/exposure,XRayTubeCurrent,181151,True,,"[200, 300)",22,20,0.9090909090909091,0.8745291818181818,0.974888,0.7218461934161421,0.9747051037171622
Intensity/exposure,XRayTubeCurrent,181151,True,,"[300, 400)",91,72,0.7912087912087912,0.7980616043956044,0.98209,0.6967662422964306,0.8620602642154799
Intensity/exposure,XRayTubeCurrent,181151,True,,"[400, 500)",4,4,1.0,0.97361725,0.9755695,0.5100999795960008,1.0
Intensity/exposure,XRayTubeCurrent,181151,True,,"[500, 10000)",22,17,0.7727272727272727,0.8095020909090909,0.9738065,0.5655964393704065,0.8987710920517964
Intensity/exposure,XRayTubeCurrent,181151,True,,(missing),1,1,1.0,0.968196,0.968196,0.20654329147389294,1.0
Intensity/exposure,ConvolutionKernel,181210,False,,(missing),1,1,1.0,0.968196,0.968196,0.20654329147389294,1.0
Intensity/exposure,ConvolutionKernel,181210,False,,B,1,1,1.0,0.997564,0.997564,0.20654329147389294,1.0
Intensity/exposure,ConvolutionKernel,181210,False,,SOFT,4,2,0.5,0.4238205,0.4101625,0.15003570882017148,0.8499642911798285
Intensity/exposure,ConvolutionKernel,181210,False,,STANDARD,140,116,0.8285714285714286,0.8315537000000001,0.978267,0.7575827935158305,0.8820096470576894
Intensity/exposure,ContrastBolusAgent,180010,True,,(missing),144,119,0.8263888888888888,0.8270117083333334,0.976739,0.756264144441322,0.8795514852596552
Intensity/exposure,ContrastBolusAgent,180010,True,,ORAL & 125CC,2,1,0.5,0.494437,0.494437,0.09452865480086614,0.9054713451991339
Intensity/exposure,CTDIvol,189345,False,,17.6,1,1,1.0,0.997564,0.997564,0.20654329147389294,1.0
Intensity/exposure,CTDIvol,189345,False,,(missing),145,119,0.8206896551724138,0.8212482482758621,0.976695,0.7502301957374464,0.8745951219156827
